"OBS Studio 30.0.0 version dumpbin libobs export",
"cf_lexer_lex = cf_lexer_lex",
"cf_literal_to_str = cf_literal_to_str",
"cf_pass_pair = cf_pass_pair",
"cf_preprocess = cf_preprocess",
"cf_preprocessor_add_def = cf_preprocessor_add_def",
"cf_preprocessor_free = cf_preprocessor_free",
"cf_preprocessor_init = cf_preprocessor_init",
"cf_preprocessor_remove_def = cf_preprocessor_remove_def",
"compress_uyvx_to_i420 = compress_uyvx_to_i420",
"compress_uyvx_to_nv12 = compress_uyvx_to_nv12",
"config_close = config_close",
"config_create = config_create",
"config_get_bool = config_get_bool",
"config_get_default_bool = config_get_default_bool",
"config_get_default_double = config_get_default_double",
"config_get_default_int = config_get_default_int",
"config_get_default_string = config_get_default_string",
"config_get_default_uint = config_get_default_uint",
"config_get_double = config_get_double",
"config_get_int = config_get_int",
"config_get_section = config_get_section",
"config_get_string = config_get_string",
"config_get_uint = config_get_uint",
"config_has_default_value = config_has_default_value",
"config_has_user_value = config_has_user_value",
"config_num_sections = config_num_sections",
"config_open = config_open",
"config_open_defaults = config_open_defaults",
"config_open_string = config_open_string",
"config_remove_value = config_remove_value",
"config_save = config_save",
"config_save_safe = config_save_safe",
"config_set_bool = config_set_bool",
"config_set_default_bool = config_set_default_bool",
"config_set_default_double = config_set_default_double",
"config_set_default_int = config_set_default_int",
"config_set_default_string = config_set_default_string",
"config_set_default_uint = config_set_default_uint",
"config_set_double = config_set_double",
"config_set_int = config_set_int",
"config_set_string = config_set_string",
"config_set_uint = config_set_uint",
"convert_uyvx_to_i444 = convert_uyvx_to_i444",
"decompress_420 = decompress_420",
"decompress_422 = decompress_422",
"decompress_nv12 = decompress_nv12",
"dstr_cat_dstr = dstr_cat_dstr",
"dstr_cat_strref = dstr_cat_strref",
"dstr_catf = dstr_catf",
"dstr_copy = dstr_copy",
"dstr_copy_strref = dstr_copy_strref",
"dstr_depad = dstr_depad",
"dstr_from_mbs = dstr_from_mbs",
"dstr_from_wcs = dstr_from_wcs",
"dstr_init_copy_strref = dstr_init_copy_strref",
"dstr_insert = dstr_insert",
"dstr_insert_ch = dstr_insert_ch",
"dstr_insert_dstr = dstr_insert_dstr",
"dstr_left = dstr_left",
"dstr_mid = dstr_mid",
"dstr_ncat = dstr_ncat",
"dstr_ncat_dstr = dstr_ncat_dstr",
"dstr_ncopy = dstr_ncopy",
"dstr_ncopy_dstr = dstr_ncopy_dstr",
"dstr_printf = dstr_printf",
"dstr_remove = dstr_remove",
"dstr_replace = dstr_replace",
"dstr_right = dstr_right",
"dstr_safe_printf = dstr_safe_printf",
"dstr_to_lower = dstr_to_lower",
"dstr_to_mbs = dstr_to_mbs",
"dstr_to_upper = dstr_to_upper",
"dstr_to_wcs = dstr_to_wcs",
"dstr_vcatf = dstr_vcatf",
"dstr_vprintf = dstr_vprintf",
"enum_graphics_device_luids = enum_graphics_device_luids",
"error_data_add = error_data_add",
"error_data_buildstring = error_data_buildstring",
"file_input_serializer_free = file_input_serializer_free",
"file_input_serializer_init = file_input_serializer_init",
"file_output_serializer_free = file_output_serializer_free",
"file_output_serializer_init = file_output_serializer_init",
"file_output_serializer_init_safe = file_output_serializer_init_safe",
"get_address_mode = get_address_mode",
"get_dll_ver = get_dll_ver",
"get_reg_dword = get_reg_dword",
"get_sample_filter = get_sample_filter",
"get_shader_param_type = get_shader_param_type",
"get_win_ver = get_win_ver",
"get_win_ver_int = get_win_ver_int",
"gs_begin_frame = gs_begin_frame",
"gs_begin_scene = gs_begin_scene",
"gs_blend_function = gs_blend_function",
"gs_blend_function_separate = gs_blend_function_separate",
"gs_blend_op = gs_blend_op",
"gs_blend_state_pop = gs_blend_state_pop",
"gs_blend_state_push = gs_blend_state_push",
"gs_can_adapter_fast_clear = gs_can_adapter_fast_clear",
"gs_clear = gs_clear",
"gs_color = gs_color",
"gs_color4v = _guard_check_icall_nop",
"gs_copy_texture = gs_copy_texture",
"gs_copy_texture_region = gs_copy_texture_region",
"gs_create = gs_create",
"gs_create_texture_file_data = gs_create_texture_file_data",
"gs_create_texture_file_data2 = gs_create_texture_file_data2",
"gs_create_texture_file_data3 = gs_create_texture_file_data3",
"gs_cubetexture_create = gs_cubetexture_create",
"gs_cubetexture_destroy = gs_cubetexture_destroy",
"gs_cubetexture_get_color_format = gs_cubetexture_get_color_format",
"gs_cubetexture_get_size = gs_cubetexture_get_size",
"gs_cubetexture_set_image = _guard_check_icall_nop",
"gs_debug_marker_begin = gs_debug_marker_begin",
"gs_debug_marker_begin_format = gs_debug_marker_begin_format",
"gs_debug_marker_end = gs_debug_marker_end",
"gs_depth_function = gs_depth_function",
"gs_destroy = gs_destroy",
"gs_draw = gs_draw",
"gs_draw_cube_backdrop = _guard_check_icall_nop",
"gs_draw_sprite = gs_draw_sprite",
"gs_draw_sprite_subregion = gs_draw_sprite_subregion",
"gs_duplicator_create = gs_duplicator_create",
"gs_duplicator_destroy = gs_duplicator_destroy",
"gs_duplicator_get_color_space = gs_duplicator_get_color_space",
"gs_duplicator_get_monitor_index = gs_duplicator_get_monitor_index",
"gs_duplicator_get_sdr_white_level = gs_duplicator_get_sdr_white_level",
"gs_duplicator_get_texture = gs_duplicator_get_texture",
"gs_duplicator_update_frame = gs_duplicator_update_frame",
"gs_effect_create = gs_effect_create",
"gs_effect_create_from_file = gs_effect_create_from_file",
"gs_effect_destroy = gs_effect_destroy",
"gs_effect_get_current_technique = gs_effect_get_current_technique",
"gs_effect_get_default_val = gs_effect_get_default_val",
"gs_effect_get_default_val_size = gs_effect_get_default_val_size",
"gs_effect_get_num_params = gs_effect_get_num_params",
"gs_effect_get_param_by_idx = gs_effect_get_param_by_idx",
"gs_effect_get_param_by_name = gs_effect_get_param_by_name",
"gs_effect_get_param_info = gs_effect_get_param_info",
"gs_effect_get_technique = gs_effect_get_technique",
"gs_effect_get_val = gs_effect_get_val",
"gs_effect_get_val_size = gs_effect_get_num_params",
"gs_effect_get_viewproj_matrix = gs_effect_get_viewproj_matrix",
"gs_effect_get_world_matrix = gs_effect_get_world_matrix",
"gs_effect_loop = gs_effect_loop",
"gs_effect_set_bool = gs_effect_set_bool",
"gs_effect_set_color = gs_effect_set_color",
"gs_effect_set_default = gs_effect_set_default",
"gs_effect_set_float = gs_effect_set_float",
"gs_effect_set_int = gs_effect_set_int",
"gs_effect_set_matrix4 = gs_effect_set_matrix4",
"gs_effect_set_next_sampler = gs_effect_set_next_sampler",
"gs_effect_set_texture = gs_effect_set_texture",
"gs_effect_set_texture_srgb = gs_effect_set_texture_srgb",
"gs_effect_set_val = gs_effect_set_val",
"gs_effect_set_vec2 = gs_effect_set_vec2",
"gs_effect_set_vec3 = gs_effect_set_vec3",
"gs_effect_set_vec4 = gs_effect_set_vec4",
"gs_effect_update_params = gs_effect_update_params",
"gs_enable_blending = gs_enable_blending",
"gs_enable_color = gs_enable_color",
"gs_enable_depth_test = gs_enable_depth_test",
"gs_enable_framebuffer_srgb = gs_enable_framebuffer_srgb",
"gs_enable_stencil_test = gs_enable_stencil_test",
"gs_enable_stencil_write = gs_enable_stencil_write",
"gs_end_scene = gs_end_scene",
"gs_enter_context = gs_enter_context",
"gs_enum_adapters = gs_enum_adapters",
"gs_flush = gs_flush",
"gs_framebuffer_srgb_enabled = gs_framebuffer_srgb_enabled",
"gs_frustum = gs_frustum",
"gs_gdi_texture_available = gs_gdi_texture_available",
"gs_get_adapter_count = gs_get_adapter_count",
"gs_get_color_space = gs_get_color_space",
"gs_get_context = gs_get_context",
"gs_get_cull_mode = gs_get_cull_mode",
"gs_get_device_name = gs_get_device_name",
"gs_get_device_obj = gs_get_device_obj",
"gs_get_device_type = gs_get_device_type",
"gs_get_duplicator_monitor_info = gs_get_duplicator_monitor_info",
"gs_get_effect = gs_get_effect",
"gs_get_height = gs_get_height",
"gs_get_input = __scrt_stub_for_is_c_termination_complete",
"gs_get_linear_srgb = gs_get_linear_srgb",
"gs_get_pixel_shader = gs_get_pixel_shader",
"gs_get_render_target = gs_get_render_target",
"gs_get_size = gs_get_size",
"gs_get_texture_type = gs_get_texture_type",
"gs_get_vertex_shader = gs_get_vertex_shader",
"gs_get_viewport = gs_get_viewport",
"gs_get_width = gs_get_width",
"gs_get_zstencil_target = gs_get_zstencil_target",
"gs_image_file2_init = gs_image_file2_init",
"gs_image_file2_tick = gs_image_file2_tick",
"gs_image_file2_update_texture = gs_image_file2_update_texture",
"gs_image_file3_init = gs_image_file3_init",
"gs_image_file3_tick = gs_image_file3_tick",
"gs_image_file3_update_texture = gs_image_file3_update_texture",
"gs_image_file4_init = gs_image_file4_init",
"gs_image_file4_tick = gs_image_file3_tick",
"gs_image_file4_update_texture = gs_image_file3_update_texture",
"gs_image_file_free = gs_image_file_free",
"gs_image_file_init = gs_image_file_init",
"gs_image_file_init_texture = gs_image_file_init_texture",
"gs_image_file_tick = gs_image_file2_tick",
"gs_image_file_update_texture = gs_image_file2_update_texture",
"gs_indexbuffer_create = gs_indexbuffer_create",
"gs_indexbuffer_destroy = gs_indexbuffer_destroy",
"gs_indexbuffer_flush = gs_indexbuffer_flush",
"gs_indexbuffer_flush_direct = gs_indexbuffer_flush_direct",
"gs_indexbuffer_get_data = gs_indexbuffer_get_data",
"gs_indexbuffer_get_num_indices = gs_indexbuffer_get_num_indices",
"gs_indexbuffer_get_type = gs_indexbuffer_get_type",
"gs_is_monitor_hdr = gs_is_monitor_hdr",
"gs_is_present_ready = gs_is_present_ready",
"gs_leave_context = gs_leave_context",
"gs_load_default_samplerstate = gs_load_default_samplerstate",
"gs_load_indexbuffer = gs_load_indexbuffer",
"gs_load_pixelshader = gs_load_pixelshader",
"gs_load_samplerstate = gs_load_samplerstate",
"gs_load_swapchain = gs_load_swapchain",
"gs_load_texture = gs_load_texture",
"gs_load_vertexbuffer = gs_load_vertexbuffer",
"gs_load_vertexshader = gs_load_vertexshader",
"gs_matrix_get = gs_matrix_get",
"gs_matrix_identity = gs_matrix_identity",
"gs_matrix_mul = gs_matrix_mul",
"gs_matrix_pop = gs_matrix_pop",
"gs_matrix_push = gs_matrix_push",
"gs_matrix_rotaa = gs_matrix_rotaa",
"gs_matrix_rotaa4f = gs_matrix_rotaa4f",
"gs_matrix_rotquat = gs_matrix_rotquat",
"gs_matrix_scale = gs_matrix_scale",
"gs_matrix_scale3f = gs_matrix_scale3f",
"gs_matrix_set = gs_matrix_set",
"gs_matrix_translate = gs_matrix_translate",
"gs_matrix_translate3f = gs_matrix_translate3f",
"gs_matrix_transpose = gs_matrix_transpose",
"gs_normal3f = gs_normal3f",
"gs_normal3v = gs_normal3v",
"gs_nv12_available = gs_nv12_available",
"gs_ortho = gs_ortho",
"gs_p010_available = gs_p010_available",
"gs_param_get_annotation_by_idx = gs_param_get_annotation_by_idx",
"gs_param_get_annotation_by_name = gs_param_get_annotation_by_name",
"gs_param_get_num_annotations = gs_effect_get_world_matrix",
"gs_perspective = gs_perspective",
"gs_pixelshader_create = gs_pixelshader_create",
"gs_pixelshader_create_from_file = gs_pixelshader_create_from_file",
"gs_present = gs_present",
"gs_projection_pop = gs_projection_pop",
"gs_projection_push = gs_projection_push",
"gs_register_loss_callbacks = gs_register_loss_callbacks",
"gs_render_save = gs_render_save",
"gs_render_start = gs_render_start",
"gs_render_stop = gs_render_stop",
"gs_reset_blend_state = gs_reset_blend_state",
"gs_reset_viewport = gs_reset_viewport",
"gs_resize = gs_resize",
"gs_samplerstate_create = gs_samplerstate_create",
"gs_samplerstate_destroy = gs_samplerstate_destroy",
"gs_set_2d_mode = gs_set_2d_mode",
"gs_set_3d_mode = _guard_check_icall_nop",
"gs_set_cube_render_target = gs_set_cube_render_target",
"gs_set_cull_mode = gs_set_cull_mode",
"gs_set_linear_srgb = gs_set_linear_srgb",
"gs_set_render_target = gs_set_render_target",
"gs_set_render_target_with_color_space = gs_set_render_target_with_color_space",
"gs_set_scissor_rect = gs_set_scissor_rect",
"gs_set_viewport = gs_set_viewport",
"gs_shader_destroy = gs_shader_destroy",
"gs_shader_get_num_params = gs_shader_get_num_params",
"gs_shader_get_param_by_idx = gs_shader_get_param_by_idx",
"gs_shader_get_param_by_name = gs_shader_get_param_by_name",
"gs_shader_get_param_info = gs_shader_get_param_info",
"gs_shader_get_viewproj_matrix = gs_shader_get_viewproj_matrix",
"gs_shader_get_world_matrix = gs_shader_get_world_matrix",
"gs_shader_set_bool = gs_shader_set_bool",
"gs_shader_set_default = gs_shader_set_default",
"gs_shader_set_float = gs_shader_set_float",
"gs_shader_set_int = gs_shader_set_int",
"gs_shader_set_matrix3 = gs_shader_set_matrix3",
"gs_shader_set_matrix4 = gs_shader_set_matrix4",
"gs_shader_set_next_sampler = gs_shader_set_next_sampler",
"gs_shader_set_texture = gs_shader_set_texture",
"gs_shader_set_val = gs_shader_set_val",
"gs_shader_set_vec2 = gs_shader_set_vec2",
"gs_shader_set_vec3 = gs_shader_set_vec3",
"gs_shader_set_vec4 = gs_shader_set_vec4",
"gs_shared_texture_available = gs_shared_texture_available",
"gs_stage_texture = gs_stage_texture",
"gs_stagesurface_create = gs_stagesurface_create",
"gs_stagesurface_create_nv12 = gs_stagesurface_create_nv12",
"gs_stagesurface_create_p010 = gs_stagesurface_create_p010",
"gs_stagesurface_destroy = gs_stagesurface_destroy",
"gs_stagesurface_get_color_format = gs_stagesurface_get_color_format",
"gs_stagesurface_get_height = gs_stagesurface_get_height",
"gs_stagesurface_get_width = gs_stagesurface_get_width",
"gs_stagesurface_map = gs_stagesurface_map",
"gs_stagesurface_unmap = gs_stagesurface_unmap",
"gs_stencil_function = gs_stencil_function",
"gs_stencil_op = gs_stencil_op",
"gs_swapchain_create = gs_swapchain_create",
"gs_swapchain_destroy = gs_swapchain_destroy",
"gs_technique_begin = gs_technique_begin",
"gs_technique_begin_pass = gs_technique_begin_pass",
"gs_technique_begin_pass_by_name = gs_technique_begin_pass_by_name",
"gs_technique_end = gs_technique_end",
"gs_technique_end_pass = gs_technique_end_pass",
"gs_technique_get_pass_by_idx = gs_technique_get_pass_by_idx",
"gs_technique_get_pass_by_name = gs_technique_get_pass_by_name",
"gs_texcoord = gs_texcoord",
"gs_texcoord2v = gs_texcoord2v",
"gs_texrender_begin = gs_texrender_begin",
"gs_texrender_begin_with_color_space = gs_texrender_begin_with_color_space",
"gs_texrender_create = gs_texrender_create",
"gs_texrender_destroy = gs_texrender_destroy",
"gs_texrender_end = gs_texrender_end",
"gs_texrender_get_format = gs_texrender_get_format",
"gs_texrender_get_texture = gs_texrender_get_texture",
"gs_texrender_reset = gs_texrender_reset",
"gs_texture_acquire_sync = gs_texture_acquire_sync",
"gs_texture_create = gs_texture_create",
"gs_texture_create_from_file = gs_texture_create_from_file",
"gs_texture_create_gdi = gs_texture_create_gdi",
"gs_texture_create_nv12 = gs_texture_create_nv12",
"gs_texture_create_p010 = gs_texture_create_p010",
"gs_texture_destroy = gs_texture_destroy",
"gs_texture_get_color_format = gs_texture_get_color_format",
"gs_texture_get_dc = gs_texture_get_dc",
"gs_texture_get_height = gs_texture_get_height",
"gs_texture_get_obj = gs_texture_get_obj",
"gs_texture_get_shared_handle = gs_texture_get_shared_handle",
"gs_texture_get_width = gs_texture_get_width",
"gs_texture_is_rect = gs_texture_is_rect",
"gs_texture_map = gs_texture_map",
"gs_texture_open_nt_shared = gs_texture_open_nt_shared",
"gs_texture_open_shared = gs_texture_open_shared",
"gs_texture_release_dc = gs_texture_release_dc",
"gs_texture_release_sync = gs_texture_release_sync",
"gs_texture_set_image = gs_texture_set_image",
"gs_texture_unmap = gs_texture_unmap",
"gs_texture_wrap_obj = gs_texture_wrap_obj",
"gs_timer_begin = gs_timer_begin",
"gs_timer_create = gs_timer_create",
"gs_timer_destroy = gs_timer_destroy",
"gs_timer_end = gs_timer_end",
"gs_timer_get_data = gs_timer_get_data",
"gs_timer_range_begin = gs_timer_range_begin",
"gs_timer_range_create = gs_timer_range_create",
"gs_timer_range_destroy = gs_timer_range_destroy",
"gs_timer_range_end = gs_timer_range_end",
"gs_timer_range_get_data = gs_timer_range_get_data",
"gs_unregister_loss_callbacks = gs_unregister_loss_callbacks",
"gs_update_color_space = gs_update_color_space",
"gs_vertex2f = gs_vertex2f",
"gs_vertex2v = gs_vertex2v",
"gs_vertex3f = gs_vertex3f",
"gs_vertex3v = gs_vertex3v",
"gs_vertexbuffer_create = gs_vertexbuffer_create",
"gs_vertexbuffer_destroy = gs_vertexbuffer_destroy",
"gs_vertexbuffer_flush = gs_vertexbuffer_flush",
"gs_vertexbuffer_flush_direct = gs_vertexbuffer_flush_direct",
"gs_vertexbuffer_get_data = gs_vertexbuffer_get_data",
"gs_vertexshader_create = gs_vertexshader_create",
"gs_vertexshader_create_from_file = gs_vertexshader_create_from_file",
"gs_viewport_pop = gs_viewport_pop",
"gs_viewport_push = gs_viewport_push",
"gs_voltexture_create = gs_voltexture_create",
"gs_voltexture_destroy = gs_voltexture_destroy",
"gs_voltexture_get_color_format = gs_voltexture_get_color_format",
"gs_voltexture_get_depth = gs_voltexture_get_depth",
"gs_voltexture_get_height = gs_voltexture_get_height",
"gs_voltexture_get_width = gs_voltexture_get_width",
"gs_zstencil_create = gs_zstencil_create",
"gs_zstencil_destroy = gs_zstencil_destroy",
"is_64_bit_windows = __acrt_initialize",
"is_arm64_windows = is_arm64_windows",
"lexer_getbasetoken = lexer_getbasetoken",
"lexer_getstroffset = lexer_getstroffset",
"matrix3_from_axisang = matrix3_from_axisang",
"matrix3_from_matrix4 = matrix3_from_matrix4",
"matrix3_from_quat = matrix3_from_quat",
"matrix3_inv = matrix3_inv",
"matrix3_mirror = matrix3_mirror",
"matrix3_mirrorv = matrix3_mirrorv",
"matrix3_mul = matrix3_mul",
"matrix3_rotate = matrix3_rotate",
"matrix3_rotate_aa = matrix3_rotate_aa",
"matrix3_scale = matrix3_scale",
"matrix3_transpose = matrix3_transpose",
"matrix4_determinant = matrix4_determinant",
"matrix4_from_axisang = matrix4_from_axisang",
"matrix4_from_matrix3 = matrix4_from_matrix3",
"matrix4_from_quat = matrix4_from_quat",
"matrix4_inv = matrix4_inv",
"matrix4_mul = matrix4_mul",
"matrix4_rotate = matrix4_rotate",
"matrix4_rotate_aa = matrix4_rotate_aa",
"matrix4_rotate_aa_i = matrix4_rotate_aa_i",
"matrix4_rotate_i = matrix4_rotate_i",
"matrix4_scale = matrix4_scale",
"matrix4_scale_i = matrix4_scale_i",
"matrix4_translate3v = matrix4_translate3v",
"matrix4_translate3v_i = matrix4_translate3v_i",
"matrix4_translate4v = matrix4_translate4v",
"matrix4_translate4v_i = matrix4_translate4v_i",
"matrix4_transpose = matrix4_transpose",
"media_remux_job_create = media_remux_job_create",
"media_remux_job_destroy = media_remux_job_destroy",
"media_remux_job_process = media_remux_job_process",
"metadata_obu_itu_t35 = metadata_obu_itu_t35",
"ms_build_window_strings = ms_build_window_strings",
"ms_check_window_property_setting = ms_check_window_property_setting",
"ms_fill_window_list = ms_fill_window_list",
"ms_find_window = ms_find_window",
"ms_find_window_top_level = ms_find_window_top_level",
"ms_get_uwp_actual_window = ms_get_uwp_actual_window",
"ms_get_window_class = ms_get_window_class",
"ms_get_window_exe = ms_get_window_exe",
"ms_get_window_title = ms_get_window_title",
"ms_is_uwp_window = ms_is_uwp_window",
"norm_to_polar = norm_to_polar",
"obs_add_data_path = obs_add_data_path",
"obs_add_main_render_callback = obs_add_main_render_callback",
"obs_add_main_rendered_callback = obs_add_main_rendered_callback",
"obs_add_module_path = obs_add_module_path",
"obs_add_raw_audio_callback = obs_add_raw_audio_callback",
"obs_add_raw_video_callback = obs_add_raw_video_callback",
"obs_add_raw_video_callback2 = obs_add_raw_video_callback2",
"obs_add_safe_module = obs_add_safe_module",
"obs_add_tick_callback = obs_add_tick_callback",
"obs_apply_private_data = obs_apply_private_data",
"obs_audio_encoder_create = obs_audio_encoder_create",
"obs_audio_monitoring_available = __acrt_initialize",
"obs_av1_keyframe = obs_av1_keyframe",
"obs_avc_find_startcode = obs_avc_find_startcode",
"obs_avc_keyframe = obs_avc_keyframe",
"obs_data_addref = obs_data_addref",
"obs_data_apply = obs_data_apply",
"obs_data_array_addref = obs_data_addref",
"obs_data_array_count = obs_data_array_count",
"obs_data_array_create = obs_data_array_create",
"obs_data_array_enum = obs_data_array_enum",
"obs_data_array_erase = obs_data_array_erase",
"obs_data_array_insert = obs_data_array_insert",
"obs_data_array_item = obs_data_array_item",
"obs_data_array_push_back = obs_data_array_push_back",
"obs_data_array_push_back_array = obs_data_array_push_back_array",
"obs_data_array_release = obs_data_array_release",
"obs_data_clear = obs_data_clear",
"obs_data_create = obs_data_create",
"obs_data_create_from_json = obs_data_create_from_json",
"obs_data_create_from_json_file = obs_data_create_from_json_file",
"obs_data_create_from_json_file_safe = obs_data_create_from_json_file_safe",
"obs_data_erase = obs_data_erase",
"obs_data_first = obs_data_first",
"obs_data_get_array = obs_data_get_array",
"obs_data_get_autoselect_array = obs_data_get_autoselect_array",
"obs_data_get_autoselect_bool = obs_data_get_autoselect_bool",
"obs_data_get_autoselect_double = obs_data_get_autoselect_double",
"obs_data_get_autoselect_frames_per_second = obs_data_get_autoselect_frames_per_second",
"obs_data_get_autoselect_int = obs_data_get_autoselect_int",
"obs_data_get_autoselect_obj = obs_data_get_autoselect_obj",
"obs_data_get_autoselect_quat = obs_data_get_autoselect_quat",
"obs_data_get_autoselect_string = obs_data_get_autoselect_string",
"obs_data_get_autoselect_vec2 = obs_data_get_autoselect_vec2",
"obs_data_get_autoselect_vec3 = obs_data_get_autoselect_vec3",
"obs_data_get_autoselect_vec4 = obs_data_get_autoselect_quat",
"obs_data_get_bool = obs_data_get_bool",
"obs_data_get_default_array = obs_data_get_default_array",
"obs_data_get_default_bool = obs_data_get_default_bool",
"obs_data_get_default_double = obs_data_get_default_double",
"obs_data_get_default_frames_per_second = obs_data_get_default_frames_per_second",
"obs_data_get_default_int = obs_data_get_default_int",
"obs_data_get_default_obj = obs_data_get_default_obj",
"obs_data_get_default_quat = obs_data_get_default_quat",
"obs_data_get_default_string = obs_data_get_default_string",
"obs_data_get_default_vec2 = obs_data_get_default_vec2",
"obs_data_get_default_vec3 = obs_data_get_default_vec3",
"obs_data_get_default_vec4 = obs_data_get_default_quat",
"obs_data_get_defaults = obs_data_get_defaults",
"obs_data_get_double = obs_data_get_double",
"obs_data_get_frames_per_second = obs_data_get_frames_per_second",
"obs_data_get_int = obs_data_get_int",
"obs_data_get_json = obs_data_get_json",
"obs_data_get_json_pretty = obs_data_get_json_pretty",
"obs_data_get_json_pretty_with_defaults = obs_data_get_json_pretty_with_defaults",
"obs_data_get_json_with_defaults = obs_data_get_json_with_defaults",
"obs_data_get_last_json = obs_data_get_last_json",
"obs_data_get_obj = obs_data_get_obj",
"obs_data_get_quat = obs_data_get_quat",
"obs_data_get_string = obs_data_get_string",
"obs_data_get_vec2 = obs_data_get_vec2",
"obs_data_get_vec3 = obs_data_get_vec3",
"obs_data_get_vec4 = obs_data_get_quat",
"obs_data_has_autoselect_value = obs_data_has_autoselect_value",
"obs_data_has_default_value = obs_data_has_default_value",
"obs_data_has_user_value = obs_data_has_user_value",
"obs_data_item_byname = obs_data_item_byname",
"obs_data_item_get_array = obs_data_item_get_array",
"obs_data_item_get_autoselect_array = obs_data_item_get_autoselect_array",
"obs_data_item_get_autoselect_bool = obs_data_item_get_autoselect_bool",
"obs_data_item_get_autoselect_double = obs_data_item_get_autoselect_double",
"obs_data_item_get_autoselect_frames_per_second = obs_data_item_get_autoselect_frames_per_second",
"obs_data_item_get_autoselect_int = obs_data_item_get_autoselect_int",
"obs_data_item_get_autoselect_obj = obs_data_item_get_autoselect_obj",
"obs_data_item_get_autoselect_string = obs_data_item_get_autoselect_string",
"obs_data_item_get_bool = obs_data_item_get_bool",
"obs_data_item_get_default_array = obs_data_item_get_default_array",
"obs_data_item_get_default_bool = obs_data_item_get_default_bool",
"obs_data_item_get_default_double = obs_data_item_get_default_double",
"obs_data_item_get_default_frames_per_second = obs_data_item_get_default_frames_per_second",
"obs_data_item_get_default_int = obs_data_item_get_default_int",
"obs_data_item_get_default_obj = obs_data_item_get_default_obj",
"obs_data_item_get_default_string = obs_data_item_get_default_string",
"obs_data_item_get_double = obs_data_item_get_double",
"obs_data_item_get_frames_per_second = obs_data_item_get_frames_per_second",
"obs_data_item_get_int = obs_data_item_get_int",
"obs_data_item_get_name = obs_data_item_get_name",
"obs_data_item_get_obj = obs_data_item_get_obj",
"obs_data_item_get_string = obs_data_item_get_string",
"obs_data_item_gettype = obs_data_item_gettype",
"obs_data_item_has_autoselect_value = obs_data_item_has_autoselect_value",
"obs_data_item_has_default_value = obs_data_item_has_default_value",
"obs_data_item_has_user_value = obs_data_item_has_user_value",
"obs_data_item_next = obs_data_item_next",
"obs_data_item_numtype = obs_data_item_numtype",
"obs_data_item_release = obs_data_item_release",
"obs_data_item_remove = obs_data_item_remove",
"obs_data_item_set_array = obs_data_item_set_array",
"obs_data_item_set_autoselect_array = obs_data_item_set_autoselect_array",
"obs_data_item_set_autoselect_bool = obs_data_item_set_autoselect_bool",
